country,country_code,year,account_pct,bank_account_pct,mobile_account_pct,digital_account_pct
Argentina,ARG,2024,0.810976343,0.751253701,0.521534409,0.687142219
Argentina,ARG,2024,0.843725876,0.6384922,0.753811424,0.818496987
Armenia,ARM,2024,0.725797321,0.720474835,0.169581337,0.467786861
Armenia,ARM,2024,0.636788282,0.608742062,0.199254656,0.473958232
Bangladesh,BGD,2024,0.449473909,0.380018473,0.188651204,0.210464806
Bangladesh,BGD,2024,0.387281503,0.191059586,0.259810624,0.277353493
Belize,BLZ,2024,0.716038758,0.712797334,0.122385259,0.456594209
Belize,BLZ,2024,0.580107066,0.56416858,0.175768975,0.359200066
Benin,BEN,2024,0.573960952,0.240209831,0.480818866,0.519743693
Benin,BEN,2024,0.420188871,0.126261551,0.391953427,0.400284775
Bolivia,BOL,2024,0.579699446,0.556698471,0.175927823,0.322061176
Bolivia,BOL,2024,0.53823846,0.475995711,0.264152665,0.377150245
Botswana,BWA,2024,0.642385837,0.448551077,0.529654665,0.585056378
Botswana,BWA,2024,0.522769665,0.309684468,0.472085297,0.48705283
Brazil,BRA,2024,0.868281158,0.862584314,0.541827959,0.687756064
Brazil,BRA,2024,0.843933437,0.825231648,0.758853634,0.800298854
Burkina Faso,BFA,2024,0.535592523,0.224354377,0.459176772,0.469498878
Burkina Faso,BFA,2024,0.472708872,0.168733684,0.407250264,0.409996194
Cambodia,KHM,2024,0.385520971,0.368916019,0.146257928,0.301012853
Cambodia,KHM,2024,0.405397345,0.384560028,0.240132019,0.389533705
Cameroon,CMR,2024,0.628688101,0.250706113,0.554323065,0.565690617
Cameroon,CMR,2024,0.571746316,0.134445755,0.543852309,0.556464503
Chad,TCD,2024,0.209963435,0.160059501,0.122282109,0.153969781
Chad,TCD,2024,0.207374442,0.133534774,0.151550129,0.16765485
Colombia,COL,2024,0.557707913,0.427606073,0.366019515,0.432841998
Colombia,COL,2024,0.622389272,0.458642881,0.493736911,0.569380645
Comoros,COM,2024,0.516069935,0.47231995,0.144415277423058,0.248276823
Comoros,COM,2024,0.324618637,0.273496136,0.133585753,0.195618373
"Congo, Dem. Rep.",COD,2024,0.437790428,0.174598167,0.385321321,0.395685988
"Congo, Dem. Rep.",COD,2024,0.316440897,0.069519181,0.294571811,0.297201
"Congo, Rep.",COG,2024,0.556570332,0.190373538,0.507257131,0.524003609
"Congo, Rep.",COG,2024,0.553898016,0.047927587,0.535843129,0.542743008
Cote d'Ivoire,CIV,2024,0.61711442,0.205620968,0.568215858,0.575305454
Cote d'Ivoire,CIV,2024,0.486274746,0.087630256,0.459605017,0.461865533
Dominican Republic,DOM,2024,0.700094574,0.687436418,0.183038647,0.43272542
Dominican Republic,DOM,2024,0.474303767,0.452145409,0.170607028,0.368014177
Ecuador,ECU,2024,0.657733737,0.650776316,0.093464961,0.352532856
Ecuador,ECU,2024,0.605153389,0.603927523,0.124079055,0.482790649
"Egypt, Arab Rep.",EGY,2024,0.470131694,0.420230446,0.128834236,0.286045858
"Egypt, Arab Rep.",EGY,2024,0.325398576,0.169732528,0.22992354,0.272430847
Eswatini,SWZ,2024,0.734298294,0.505900003,0.577097581,0.648962093
Eswatini,SWZ,2024,0.440752171,0.242698687,0.319246797,0.355691484
Gabon,GAB,2024,0.712739464,0.302233235,0.629201755,0.650159323
Gabon,GAB,2024,0.620035953,0.140614041,0.590874907,0.593225486
"Gambia, The",GMB,2024,0.401781551,0.325941426,0.217873653,0.250941757
"Gambia, The",GMB,2024,0.347950047,0.27931556,0.145854042,0.188820416
Ghana,GHA,2024,0.817894024,0.458666856,0.784934501,0.796714723
Ghana,GHA,2024,0.799671595,0.22101891,0.777861122,0.783674398
Guinea,GIN,2024,0.3716843,0.175185382,0.275103747,0.305397843
Guinea,GIN,2024,0.336901211,0.156087019,0.222686103,0.265483579
Honduras,HND,2024,0.428835696,0.40226972,0.095671811,0.210249595
Honduras,HND,2024,0.411686514,0.365140906,0.14713021,0.282643793
India,IND,2024,0.911674455,0.909734022,0.207763998,0.285260675
India,IND,2024,0.833298882,0.824941758,0.292787212,0.37820198
Indonesia,IDN,2024,0.547250177,0.529377829,0.17093372,0.343807714
Indonesia,IDN,2024,0.619926628,0.504626426,0.393997695,0.479323215
"Iran, Islamic Rep.",IRN,2024,0.908758715,0.908758715,0.112714087,0.845336919
"Iran, Islamic Rep.",IRN,2024,0.9176576,0.9176576,0.200802749,0.873402671
Iraq,IRQ,2024,0.302429261,0.289001948,0.110602814,0.195857654
Iraq,IRQ,2024,0.299052578,0.26285441,0.143790667,0.187821333
Jordan,JOR,2024,0.553178017,0.499622383,0.215690356,0.335601462
Jordan,JOR,2024,0.292483474,0.194068306,0.186117605,0.215200748
Kazakhstan,KAZ,2024,0.910544065,0.885408015,0.500536415,0.809155516
Kazakhstan,KAZ,2024,0.682685954,0.638334013,0.432498239,0.642228461
Kenya,KEN,2024,0.902583549,0.479041936,0.871351486,0.89620002
Kenya,KEN,2024,0.898479264,0.405625122,0.882150854,0.889792189
Kyrgyz Republic,KGZ,2024,0.773597564,0.753280158,0.332284823,0.626274153
Kyrgyz Republic,KGZ,2024,0.552359148,0.520147333,0.237052418,0.473186656
Lao PDR,LAO,2024,0.40696207,0.404548771,0.120153971,0.282237103
Lao PDR,LAO,2024,0.302399256,0.293842455,0.114079002,0.249316961
Lesotho,LSO,2024,0.649069683,0.377722607,0.553099856,0.591997197
Lesotho,LSO,2024,0.531560954,0.228259867,0.488385229,0.493783679
Liberia,LBR,2024,0.535715586,0.140255581,0.490012342,0.497757715
Liberia,LBR,2024,0.497649483,0.136265598,0.448739869,0.457967198
Malawi,MWI,2024,0.519133941,0.134190971,0.49259073,0.493112207
Malawi,MWI,2024,0.477891538,0.10714331,0.442901899,0.448787451
Malaysia,MYS,2024,0.891171379,0.88778275,0.418252373,0.630299148
Malaysia,MYS,2024,0.870831219,0.811499524,0.54639889,0.749885778
Mali,MLI,2024,0.596893977,0.219201413,0.502182126,0.546964217
Mali,MLI,2024,0.458003633,0.121644671,0.450754846,0.453543553
Mauritius,MUS,2024,0.895622248,0.895622248,0.090615703,0.621373055
Mauritius,MUS,2024,0.897825431,0.892931228,0.155421684,0.683769162
Mexico,MEX,2024,0.554321327,0.549749686,0.104692947,0.354069764
Mexico,MEX,2024,0.446702388,0.43379887,0.103262265,0.309734506
Mongolia,MNG,2024,0.988850129,0.988850129,0.633394305,0.980594285
Mongolia,MNG,2024,0.958622875,0.955590816,0.667843652,0.888137798
Mozambique,MOZ,2024,0.570965845,0.283349844,0.463931683,0.511582479
Mozambique,MOZ,2024,0.499572795,0.197746827,0.446231982,0.472343769
Namibia,NAM,2024,0.786315751,0.719020957,0.500073847,0.707183786
Namibia,NAM,2024,0.591272853,0.404763593,0.446812451,0.549340509
Nepal,NPL,2024,0.673720985,0.671925081,0.073076439,0.151265823
Nepal,NPL,2024,0.391164573,0.301862983,0.198479278,0.246779829
Nigeria,NGA,2024,0.736886247,0.696313244,0.363824022,0.610316392
Nigeria,NGA,2024,0.444306589,0.418426847,0.263045639,0.388999871
Pakistan,PAK,2024,0.285427199,0.211593731,0.182703973,0.201544076
Pakistan,PAK,2024,0.243424902,0.114628905,0.185650775,0.191233524
Panama,PAN,2024,0.658787018,0.633647321,0.36610663,0.491828392
Panama,PAN,2024,0.575227278,0.516669928,0.433699337,0.483757286
Paraguay,PRY,2024,0.65079302,0.508153407,0.365891925,0.485327038
Paraguay,PRY,2024,0.472972593,0.283105137,0.338516895,0.431086186
Peru,PER,2024,0.609900311,0.53848169,0.411898343,0.475353886
Peru,PER,2024,0.52985689,0.346787819,0.474189229,0.49496543
Philippines,PHL,2024,0.481663078,0.377831632,0.212478888,0.262929475
Philippines,PHL,2024,0.551122807,0.231498436,0.472666338,0.485303273
Saudi Arabia,SAU,2024,0.823060142,0.811984045,0.378852373,0.780506114
Saudi Arabia,SAU,2024,0.648997344,0.648997344,0.309328521,0.608884166
Senegal,SEN,2024,0.827972701,0.531368631,0.732628322,0.804598666
Senegal,SEN,2024,0.632600737,0.374510127,0.536829656,0.591957109
Sierra Leone,SLE,2024,0.398267675,0.169175034,0.325941177,0.339470661
Sierra Leone,SLE,2024,0.364963362,0.116601354,0.314941628,0.33603685
South Africa,ZAF,2024,0.857841304,0.834676936,0.335288187,0.712074904
South Africa,ZAF,2024,0.666012889,0.627343706,0.256812746,0.570072557
Tajikistan,TJK,2024,0.637446312,0.624216543,0.162653536,0.321261833
Tajikistan,TJK,2024,0.297660846,0.257833561,0.095061351,0.165485765
Tanzania,TZA,2024,0.63090052,0.250943973,0.550279834,0.577660049
Tanzania,TZA,2024,0.531513813,0.154978357,0.484053044,0.494477776
Thailand,THA,2024,0.926185771,0.925316513,0.373549837,0.66919457
Thailand,THA,2024,0.881285982,0.845386422,0.61810101,0.799948609
Togo,TGO,2024,0.611008581,0.383845494,0.494553553,0.536570882
Togo,TGO,2024,0.490469009,0.188554406,0.446457493,0.459883271
Turkiye,TUR,2024,0.855706061,0.855128626,0.235295816,0.666549358
Turkiye,TUR,2024,0.652395251,0.652395251,0.224813664,0.562233512
Uganda,UGA,2024,0.769347109,0.328817601,0.709263706,0.729683623
Uganda,UGA,2024,0.667441953,0.162377747,0.630165877,0.644871116
"Venezuela, RB",VEN,2024,0.903803014,0.897369645,0.343047155,0.845792323
"Venezuela, RB",VEN,2024,0.7639221,0.743745235,0.317233169,0.690927944
Viet Nam,VNM,2024,0.701939598,0.696939358,0.358770913,0.60894158
Viet Nam,VNM,2024,0.721566679,0.705755011,0.51533893,0.710551196
Zambia,ZMB,2024,0.796105946,0.298350603,0.757737855,0.771095343
Zambia,ZMB,2024,0.615157676,0.1474064,0.588449192,0.591846582
Zimbabwe,ZWE,2024,0.546643548,0.270889484,0.464312913,0.507094492
Zimbabwe,ZWE,2024,0.382340721,0.094444905,0.365287049,0.373988962
Argentina,ARG,2024,0.76653411,0.716504108,0.493645815,0.632303527
Argentina,ARG,2024,0.842549103,0.735147634,0.603766815,0.75291243
Armenia,ARM,2024,0.712492177,0.707596582,0.1454593,0.469594177
Armenia,ARM,2024,0.71520665,0.702650956,0.206940932,0.46747302
Bangladesh,BGD,2024,0.444714354,0.327370547,0.21903702,0.245882067
Bangladesh,BGD,2024,0.417634363,0.332178716,0.19314591,0.205911857
Belize,BLZ,2024,0.666719355,0.66208454,0.12794104,0.427675808
Belize,BLZ,2024,0.743023577,0.726600462,0.179285243,0.444564263
Benin,BEN,2024,0.511172832,0.195038676,0.443153737,0.464480998
Benin,BEN,2024,0.534367978,0.207893547,0.460966635,0.503222563
Bolivia,BOL,2024,0.490134233,0.45592536,0.14432211,0.233106519
Bolivia,BOL,2024,0.639133239,0.606063284,0.249777123,0.430579302
Botswana,BWA,2024,0.606190989,0.400505846,0.51207641,0.549473458
Botswana,BWA,2024,0.635417354,0.455927809,0.526707058,0.594563415
Brazil,BRA,2024,0.854248783,0.84320602,0.49772362,0.628831851
Brazil,BRA,2024,0.87090982,0.865021774,0.643971642,0.767484633
Burkina Faso,BFA,2024,0.471039249,0.16236978,0.398802952,0.407039449
Burkina Faso,BFA,2024,0.675258779,0.366086136,0.600826224,0.606782634
Cambodia,KHM,2024,0.34038205,0.321268427,0.13900793,0.277180298
Cambodia,KHM,2024,0.652417728,0.642602735,0.325789293,0.55952109
Cameroon,CMR,2024,0.492609974,0.145043911,0.437101854,0.44446547
Cameroon,CMR,2024,0.733024409,0.279463668,0.672184824,0.688740393
Chad,TCD,2024,0.19330905,0.14258575,0.124152435,0.145834016
Chad,TCD,2024,0.336991074,0.210740632,0.208544647,0.267887445
Colombia,COL,2024,0.515262555,0.380214142,0.342890906,0.382684655
Colombia,COL,2024,0.604875049,0.466981637,0.421559219,0.507973264
Comoros,COM,2024,0.457919737,0.411278424,0.148931986,0.244466488
Comoros,COM,2024,0.438257942,0.394714355,0.101671004,0.16702828
"Congo, Dem. Rep.",COD,2024,0.298592759,0.102263027,0.25244587,0.25962539
"Congo, Dem. Rep.",COD,2024,0.477201308,0.164898303,0.440962007,0.448666863
"Congo, Rep.",COG,2024,0.466698773,0.118343819,0.438586689,0.444755603
"Congo, Rep.",COG,2024,0.6312252,0.171650809,0.581449212,0.601645268
Cote d'Ivoire,CIV,2024,0.51429008,0.141141636,0.474610638,0.477668277
Cote d'Ivoire,CIV,2024,0.694780481,0.220853333,0.648694128,0.659109854
Dominican Republic,DOM,2024,0.655086458,0.632327617,0.173169561,0.373572022
Dominican Republic,DOM,2024,0.643933991,0.633232264,0.183836515,0.440973892
Ecuador,ECU,2024,0.62558797,0.624963982,0.066387054,0.323428915
Ecuador,ECU,2024,0.662579741,0.65254621,0.131881635,0.438448263
"Egypt, Arab Rep.",EGY,2024,0.392926547,0.327539325,0.1248283025078589,0.237255676
"Egypt, Arab Rep.",EGY,2024,0.452961043,0.367129172,0.173920401,0.308153706
Eswatini,SWZ,2024,0.651160267,0.431356222,0.504069176,0.565902098
Gabon,GAB,2024,0.64920314,0.237947384,0.566486373,0.582415145
Gabon,GAB,2024,0.711712748,0.257821856,0.662196445,0.675865748
"Gambia, The",GMB,2024,0.314046159,0.272405798,0.10953626,0.134387945
"Gambia, The",GMB,2024,0.453182659,0.346673261,0.277063746,0.326474652
Ghana,GHA,2024,0.764097163,0.338227096,0.739451926,0.740922927
Ghana,GHA,2024,0.870072746,0.446068256,0.834527213,0.854679478
Guinea,GIN,2024,0.296340776,0.141411864,0.210039022,0.240452798
Guinea,GIN,2024,0.514517665,0.235369884,0.373929421,0.417636001
Honduras,HND,2024,0.372737884,0.352400868,0.085403352,0.166943973
Honduras,HND,2024,0.497313261,0.449593882,0.142011483,0.316133272
India,IND,2024,0.898835556,0.898835556,0.190762136,0.273652547
India,IND,2024,0.871506504,0.859748427,0.318842566,0.391456432
Indonesia,IDN,2024,0.560297534,0.523423367,0.202215571,0.361561381
Indonesia,IDN,2024,0.566660992,0.524481542,0.240455438,0.387462546
"Iran, Islamic Rep.",IRN,2024,0.907467788,0.907467788,0.124009272,0.85845953
"Iran, Islamic Rep.",IRN,2024,0.913888242,0.913888242,0.138375107,0.843576828
Iraq,IRQ,2024,0.26401928,0.243675554,0.070547258,0.148832617
Iraq,IRQ,2024,0.327835462,0.309860226,0.1522079,0.225355992
Jordan,JOR,2024,0.467753788,0.400570045,0.193215938,0.273011848
Jordan,JOR,2024,0.463169457,0.393652576,0.211121774,0.304242075
Kazakhstan,KAZ,2024,0.84710721,0.830343301,0.478497575,0.724036335
Kazakhstan,KAZ,2024,0.896065233,0.854695222,0.499601057,0.840830127
Kenya,KEN,2024,0.887419602,0.43823454,0.857077645,0.878266789
Kenya,KEN,2024,0.95072432,0.511941822,0.939387672,0.95072432
Kyrgyz Republic,KGZ,2024,0.712723711,0.692624302,0.283979131,0.567057588
Kyrgyz Republic,KGZ,2024,0.753761843,0.721425905,0.393092178,0.666181982
Lao PDR,LAO,2024,0.364158642,0.359758744,0.114132183,0.25786176
Lao PDR,LAO,2024,0.639923791,0.639923791,0.209129202501823,0.588185937
Lesotho,LSO,2024,0.603040644,0.323642298,0.524873385,0.5565034
Lesotho,LSO,2024,0.705238597,0.417612117,0.60436488,0.61790561
Liberia,LBR,2024,0.463700623,0.141643235,0.415262556,0.427993932
Liberia,LBR,2024,0.619014438,0.134173233,0.574805531,0.575690209
Malawi,MWI,2024,0.490076608,0.120663537,0.460966944,0.463414482
Malawi,MWI,2024,0.626391125,0.154725598,0.591325684,0.594591255
Malaysia,MYS,2024,0.876601404,0.856351154,0.391709215,0.622691771
Malaysia,MYS,2024,0.89588584,0.885287086,0.491415796,0.683656505
Mali,MLI,2024,0.524777238,0.15830133,0.451741966,0.48736107
Mali,MLI,2024,0.616737149,0.264439442,0.58204948,0.594210183
Mauritius,MUS,2024,0.895294265,0.894013267,0.097632918,0.627729605
Mauritius,MUS,2024,0.897150485,0.897150485,0.10741605,0.63822393
Mexico,MEX,2024,0.471002117,0.467300742,0.073268792,0.239824103
Mexico,MEX,2024,0.572480244,0.564111341,0.126481114,0.418352649
Mongolia,MNG,2024,0.987882881,0.987882881,0.587046034,0.960516066
Mongolia,MNG,2024,0.976461532,0.975098412,0.70641349,0.963951683
Mozambique,MOZ,2024,0.481502728,0.210846359,0.394524971,0.431850504
Mozambique,MOZ,2024,0.76958777,0.395636144,0.684156667,0.731394819
Namibia,NAM,2024,0.705024767,0.586031872,0.460069794,0.632825654
Namibia,NAM,2024,0.825236445,0.789725775,0.581479867,0.772753059
Nepal,NPL,2024,0.595585426,0.572018497,0.079677034,0.148150599
Nepal,NPL,2024,0.620085377,0.590359958,0.227826161,0.307107402
Nigeria,NGA,2024,0.557511939,0.520256961,0.284918479,0.475421982
Nigeria,NGA,2024,0.716348619,0.683151231,0.3758385,0.593900265
Pakistan,PAK,2024,0.210630904,0.121589085,0.139849127,0.148951413646236
Pakistan,PAK,2024,0.329357547,0.238209682,0.223146544,0.243302131
Panama,PAN,2024,0.558745139,0.53091912,0.264968437,0.371592745
Panama,PAN,2024,0.738638027,0.701082205,0.517858591,0.630933686
Paraguay,PRY,2024,0.575761747,0.41957784,0.34776391,0.436489875
Paraguay,PRY,2024,0.658082988,0.508032367,0.376644927,0.525549021
Peru,PER,2024,0.556652117,0.482538655,0.344909702,0.396695096
Peru,PER,2024,0.623240615,0.511233492,0.491186206,0.547925769
Philippines,PHL,2024,0.464553947,0.326049638,0.21018746,0.252419757
Philippines,PHL,2024,0.56572578,0.351316138,0.421413108,0.456160397
Saudi Arabia,SAU,2024,0.767604121,0.767604121,0.334558761,0.723163403
Saudi Arabia,SAU,2024,0.790898798,0.780966215,0.368655921,0.74911454
Senegal,SEN,2024,0.734375029,0.463685024,0.617530232,0.696975255
Senegal,SEN,2024,0.797443358,0.498752472,0.725159563156414,0.777617702
Sierra Leone,SLE,2024,0.302343703,0.102217029,0.261503947,0.273210245
Sierra Leone,SLE,2024,0.540102669,0.238066598,0.43289744,0.457541651
South Africa,ZAF,2024,0.776958579,0.752473037,0.268744682,0.646930493
South Africa,ZAF,2024,0.845047839,0.815711129,0.363009272,0.707796042
Tajikistan,TJK,2024,0.554681524,0.538921814,0.143650619,0.271070547
Tajikistan,TJK,2024,0.522499238,0.490826565,0.145860435,0.297859483
Tanzania,TZA,2024,0.558853723,0.187368014,0.490017662,0.514242614
Tanzania,TZA,2024,0.770311975,0.359412392,0.696651749,0.707945931
Thailand,THA,2024,0.923216671,0.914816224,0.367459375,0.676353266
Thailand,THA,2024,0.90716247,0.903092114,0.526856767,0.727913872
Togo,TGO,2024,0.528711175,0.25474071,0.462269939,0.486054845
Togo,TGO,2024,0.657371172,0.451261853,0.512044815,0.562714157
Turkiye,TUR,2024,0.750732612,0.750732612,0.150426367,0.51732828
Turkiye,TUR,2024,0.846008422,0.845327257,0.272141864,0.706394494
Uganda,UGA,2024,0.70927073,0.253658195,0.656703004,0.677239343
Uganda,UGA,2024,0.857484234,0.316639221,0.817995614,0.819659191
"Venezuela, RB",VEN,2024,0.834452814,0.82880201,0.335635814,0.76505649
"Venezuela, RB",VEN,2024,0.936273698,0.925060583,0.357802323,0.871393188
Viet Nam,VNM,2024,0.673680342,0.664564467,0.361929139,0.592974343
Viet Nam,VNM,2024,0.770134521,0.767535149,0.438613496,0.697342175
Zambia,ZMB,2024,0.694654727,0.205117235,0.66893159,0.675708468
Zambia,ZMB,2024,0.771773541,0.289948,0.726529558,0.739925085
Zimbabwe,ZWE,2024,0.440948466,0.179048109,0.393866302,0.421475138
Zimbabwe,ZWE,2024,0.645784236,0.317247421,0.542776456,0.587392121
Argentina,ARG,2024,0.71270525,0.628094819,0.380175259,0.557659204
Argentina,ARG,2024,0.878591044,0.787895433,0.676699978,0.803814469
Armenia,ARM,2024,0.641156895,0.640128992,0.095462894,0.378535149
Armenia,ARM,2024,0.792587314,0.776173629,0.25849809,0.566499864
Bangladesh,BGD,2024,0.346983767,0.247547099,0.172702328,0.191820096
Bangladesh,BGD,2024,0.584936777,0.474624241,0.269654575,0.293078121
Belize,BLZ,2024,0.603371374,0.58811159,0.061915933,0.302750789
Belize,BLZ,2024,0.72075666,0.718760273,0.176896756,0.499330759
Benin,BEN,2024,0.383279511,0.086317009,0.355371375,0.364545747
Benin,BEN,2024,0.568359972,0.240711831,0.483216417,0.518002748
Bolivia,BOL,2024,0.43736054,0.4080703,0.104013643,0.205782517
Bolivia,BOL,2024,0.610771549,0.575768791,0.230657572,0.379248969
Botswana,BWA,2024,0.490545995,0.298487557,0.392697807,0.444459667
Botswana,BWA,2024,0.788477542,0.581304192,0.689767246,0.727514218
Brazil,BRA,2024,0.776152067,0.767856478,0.348041236,0.53908708
Brazil,BRA,2024,0.91785978,0.909906092,0.725711332,0.812816702
Burkina Faso,BFA,2024,0.409499687,0.222724663,0.295872679,0.306105602
Burkina Faso,BFA,2024,0.555477789,0.198724887,0.498870573,0.505649425
Cambodia,KHM,2024,0.292571991,0.268032429,0.103969747,0.229988483
Cambodia,KHM,2024,0.42581644,0.410702071,0.192479799,0.355912358
Cameroon,CMR,2024,0.424814417,0.118880245,0.378443093,0.384371319
Cameroon,CMR,2024,0.690176059,0.250307293,0.626906768,0.641311921
Chad,TCD,2024,0.106739431,0.064149711,0.065290702,0.079861374
Chad,TCD,2024,0.25403966,0.187861857,0.163354659,0.19408886
Colombia,COL,2024,0.403367888,0.293293755,0.226322851,0.270526576
Colombia,COL,2024,0.667514622,0.515217064,0.487177403,0.569885174
Comoros,COM,2024,0.332710361,0.296846708,0.074463608,0.147186308
Comoros,COM,2024,0.542191304,0.48870468,0.18871268,0.291868976
"Congo, Dem. Rep.",COD,2024,0.236631236,0.04408094,0.224193575,0.236631236
"Congo, Dem. Rep.",COD,2024,0.442585041,0.1645838,0.3923758,0.398214054
"Congo, Rep.",COG,2024,0.471501994,0.096319994,0.438099907,0.443222806
"Congo, Rep.",COG,2024,0.62868556,0.191236388,0.583275055,0.604514338
Cote d'Ivoire,CIV,2024,0.477154454,0.137143216,0.411525689,0.425184728
Cote d'Ivoire,CIV,2024,0.613401334,0.180164171,0.58064475,0.583103791
Dominican Republic,DOM,2024,0.473542294,0.445545868,0.092639763,0.219836866
Dominican Republic,DOM,2024,0.752296568,0.745317591,0.2326566,0.536440227
Ecuador,ECU,2024,0.493353698,0.489710506,0.034154493,0.254915826
Ecuador,ECU,2024,0.702990746,0.696677853,0.12632135,0.433231297
"Egypt, Arab Rep.",EGY,2024,0.410622666,0.33527936,0.109893637,0.243303442
"Egypt, Arab Rep.",EGY,2024,0.45595463,0.373858445,0.211950391,0.329658963
Eswatini,SWZ,2024,0.544840423,0.306328797,0.429993296,0.472117866
Eswatini,SWZ,2024,0.758590758,0.557689716,0.578918872,0.660666024
Gabon,GAB,2024,0.585458367,0.196938666,0.51762635,0.535666669
Gabon,GAB,2024,0.75922839,0.289593904,0.695787695,0.707894219
"Gambia, The",GMB,2024,0.310160801,0.263282407,0.133009992,0.169580283
"Gambia, The",GMB,2024,0.489029598,0.376406148,0.277899652,0.314988246
Ghana,GHA,2024,0.671876049,0.123306501,0.639920598,0.656263333
Ghana,GHA,2024,0.869898021,0.495394273,0.841237672,0.848631817
Guinea,GIN,2024,0.286714835,0.120991362,0.202237966,0.204859533
Guinea,GIN,2024,0.390381981,0.188508079,0.280912166,0.328083748
Honduras,HND,2024,0.299703531,0.268715805,0.042486041,0.128386733
Honduras,HND,2024,0.51604608,0.483824332,0.157670816,0.302642905
India,IND,2024,0.85547725,0.853476968,0.14581001,0.209729835
India,IND,2024,0.913671331,0.908835336,0.288399995,0.378665404
Indonesia,IDN,2024,0.472826535,0.436237505,0.167338244,0.282330797
Indonesia,IDN,2024,0.621964745,0.580807857,0.254380277,0.432972752
"Iran, Islamic Rep.",IRN,2024,0.881629773,0.881629773,0.09697449,0.805327373
"Iran, Islamic Rep.",IRN,2024,0.942854008,0.942854008,0.168942112,0.902187436
Iraq,IRQ,2024,0.190801703,0.181906078,0.051755887,0.108600485
Iraq,IRQ,2024,0.463332288,0.429711817,0.216279391,0.318414154
Jordan,JOR,2024,0.388876245,0.327906118,0.143950479,0.223479734
Jordan,JOR,2024,0.644699371,0.557259191,0.352431865,0.464105033
Kazakhstan,KAZ,2024,0.758748403,0.720323746,0.274302494,0.601070347
Kazakhstan,KAZ,2024,0.938776204,0.916318844,0.619530068,0.889047809
Kenya,KEN,2024,0.804034312,0.295119029,0.794726914,0.79879653
Kenya,KEN,2024,0.936576126,0.512227118,0.90421876,0.928715559
Kyrgyz Republic,KGZ,2024,0.598963813,0.590313673,0.140734141,0.408916098
Kyrgyz Republic,KGZ,2024,0.812960813,0.779383119,0.434216831,0.723996514
Lao PDR,LAO,2024,0.305329157,0.305329157,0.172866302,0.22446727
Lao PDR,LAO,2024,0.378866792,0.374524185,0.116574031,0.274248014
Lesotho,LSO,2024,0.509115154,0.223776507,0.445884941,0.463678414
Lesotho,LSO,2024,0.813129262,0.54182332,0.699269516,0.750129427
Liberia,LBR,2024,0.493300625,0.11389751,0.451572204,0.459876839
Liberia,LBR,2024,0.53045991,0.146026846,0.482136357,0.490401403
Malawi,MWI,2024,0.372885823,0.082228824,0.346583385,0.347318129
Malawi,MWI,2024,0.608191281,0.157488072,0.575768698,0.57973148
Malaysia,MYS,2024,0.834402894,0.802904249,0.277462047,0.500611505
