country,country_code,year,account_pct,bank_account_pct,mobile_account_pct,country_name,poverty_headcount,gini
Senegal,SEN,2021,0.61135487,0.300266182,0.509239795,Senegal,0.178874715861,0.361577212421
Senegal,SEN,2021,0.481770203,0.25285882,0.358028082,Senegal,0.178874715861,0.361577212421
Thailand,THA,2021,0.941533914,0.933981049,0.672816828,Thailand,0.000286008266,0.349238724919
Thailand,THA,2021,0.976796914,0.95251179,0.492445335,Thailand,0.000286008266,0.349238724919
Togo,TGO,2021,0.565835641,0.287294733,0.431580112,Togo,0.344180057867,0.378580048835
Togo,TGO,2021,0.39040294,0.191021361,0.263707969,Togo,0.344180057867,0.378580048835
Turkiye,TUR,2021,0.82526556,0.815871725,0.232598993,Türkiye,0.009449698363,0.443648270149
Turkiye,TUR,2021,0.613740974,0.609714912,0.107821805,Türkiye,0.009449698363,0.443648270149
Viet Nam,VNM,2022,0.666331942,0.663780324,0.227877046,Viet Nam,0.016033597017,0.360930040903
Viet Nam,VNM,2022,0.406903784,0.405701013,0.06968545,Viet Nam,0.016033597017,0.360930040903
South Africa,ZAF,2014,0.770393775,0.758765949,0.163688811,South Africa,0.312106044238,0.630257167965
South Africa,ZAF,2014,0.53500538,0.509810215,0.095729308,South Africa,0.312106044238,0.630257167965
Chile,CHL,2017,0.742837975,0.739345596,0.175962571,Chile,0.004827644599,0.452699841716
Chile,CHL,2017,0.746411695,0.734002148,0.234639759,Chile,0.004827644599,0.452699841716
Gabon,GAB,2017,0.592071657,0.393508392,0.412921349,Gabon,0.038104873394,0.380243722915
Gabon,GAB,2017,0.572273539,0.217953176,0.487703313,Gabon,0.038104873394,0.380243722915
"Iran, Islamic Rep.",IRN,2017,0.945898285,0.94034222,0.236371549,"Iran, Islamic Rep.",0.026673317587,0.36693677284
"Iran, Islamic Rep.",IRN,2017,0.92279878,0.914581555,0.337425807,"Iran, Islamic Rep.",0.026673317587,0.36693677284
Lesotho,LSO,2017,0.480336054,0.363344261,0.286773926,Lesotho,0.418584923481,0.448776131498
Lesotho,LSO,2017,0.393502708,0.257414519,0.250365878,Lesotho,0.418584923481,0.448776131498
Paraguay,PRY,2017,0.546005403,0.366121367,0.312632486,Paraguay,0.023750721313,0.48547492851
Paraguay,PRY,2017,0.332892135,0.167878681,0.227386831,Paraguay,0.023750721313,0.48547492851
Turkiye,TUR,2017,0.719402378,0.713069636,0.153836104,Türkiye,0.007297743292,0.414056667367
Turkiye,TUR,2017,0.559270984,0.538740958,0.202992297,Türkiye,0.007297743292,0.414056667367
Zimbabwe,ZWE,2017,0.587692332,0.32366285,0.513830342,Zimbabwe,0.446568730815,0.443370820756
Zimbabwe,ZWE,2017,0.483546823,0.19852717,0.430091697,Zimbabwe,0.446568730815,0.443370820756
Argentina,ARG,2021,0.706820806,0.670240226,0.301113158,Argentina,0.013630346643,0.42445560063
Argentina,ARG,2021,0.753671465,0.635606476,0.547651453,Argentina,0.013630346643,0.42445560063
Armenia,ARM,2021,0.571453335,0.549304751,0.145122612,Armenia,0.021180894605,0.279401304413
Armenia,ARM,2021,0.476440386,0.407465179,0.263015714,Armenia,0.021180894605,0.279401304413
Benin,BEN,2021,0.536447927,0.288630211,0.385064851,Benin,0.272234156775,0.343958073714
Benin,BEN,2021,0.401233118,0.152462779,0.336155873,Benin,0.272234156775,0.343958073714
Bolivia,BOL,2021,0.699053025,0.693856699,0.105527798,Bolivia,0.030546807793,0.409133239264
Bolivia,BOL,2021,0.663624762,0.644503557,0.188950227,Bolivia,0.030546807793,0.409133239264
Brazil,BRA,2021,0.851499688,0.84662108,0.26190976,Brazil,0.074646967133,0.529388097112
Brazil,BRA,2021,0.79917718,0.795017212,0.298028051,Brazil,0.074646967133,0.529388097112
Burkina Faso,BFA,2021,0.365589918,0.243092357,0.231060187,Burkina Faso,0.4206163413,0.37391286077
Burkina Faso,BFA,2021,0.352273782,0.146823069,0.277150804,Burkina Faso,0.4206163413,0.37391286077
Cameroon,CMR,2021,0.533308015,0.270491212,0.422390277,Cameroon,0.266917996676,0.421760724554
Cameroon,CMR,2021,0.485632239,0.170523043,0.427908874,Cameroon,0.266917996676,0.421760724554
Chad,TCD,2022,0.264806379,0.212187484,0.139174088,Chad,0.394753751496,0.37357686373
Chad,TCD,2022,0.189175152,0.134620755,0.09023845,Chad,0.394753751496,0.37357686373
Colombia,COL,2021,0.625823082,0.593103223,0.20027619,Colombia,0.112283738229,0.551170224126
Colombia,COL,2021,0.500012094,0.445312378,0.276588229,Colombia,0.112283738229,0.551170224126
Cote d'Ivoire,CIV,2021,0.55879224,0.241751269,0.439843874,Côte d'Ivoire,0.209026087195,0.352753624351
Cote d'Ivoire,CIV,2021,0.3998009,0.129842792,0.328345135,Côte d'Ivoire,0.209026087195,0.352753624351
El Salvador,SLV,2021,0.371029216,0.321825069,0.104926174,El Salvador,0.051309082352,0.390106330774
El Salvador,SLV,2021,0.316502082,0.257953182,0.123380044,El Salvador,0.051309082352,0.390106330774
"Iran, Islamic Rep.",IRN,2021,0.917385943,0.914413004,0.101171233,"Iran, Islamic Rep.",0.0370868413,0.354687290219
"Iran, Islamic Rep.",IRN,2021,0.846737562,0.841065695,0.192576161,"Iran, Islamic Rep.",0.0370868413,0.354687290219
Jamaica,JAM,2021,0.7273564,0.7273564,0.10579218,Jamaica,0.013869244053,0.39874473579
Jamaica,JAM,2021,0.753614052,0.724306409,0.202547621,Jamaica,0.013869244053,0.39874473579
Kenya,KEN,2021,0.793409684,0.525950961,0.67824295,Kenya,0.464498496563,0.387019625737
Kenya,KEN,2021,0.789132255,0.46663906,0.702720373,Kenya,0.464498496563,0.387019625737
Kyrgyz Republic,KGZ,2021,0.491118025,0.464246433,0.087063337,Kyrgyz Republic,0.056484836659,0.287933039694
Kyrgyz Republic,KGZ,2021,0.362434644,0.289522396,0.174298006,Kyrgyz Republic,0.056484836659,0.287933039694
Malaysia,MYS,2021,0.925143703,0.925143703,0.286997554,Malaysia,0.000130829415,0.406684269677
Malaysia,MYS,2021,0.742709398,0.733474516,0.255226375,Malaysia,0.000130829415,0.406684269677
Mali,MLI,2021,0.446873607,0.284298594,0.30765147,Mali,0.361030773406,0.356535942464
Mali,MLI,2021,0.413040161,0.284670747,0.268094088,Mali,0.361030773406,0.356535942464
Mexico,MEX,2022,0.48661915,0.476976883,0.153363888,Mexico,0.023303961168,0.434540071467
Mexico,MEX,2022,0.500434861,0.412102248,0.278492996,Mexico,0.023303961168,0.434540071467
Paraguay,PRY,2021,0.574443467,0.303748572,0.387350244,Paraguay,0.018594976834,0.429051216657
Paraguay,PRY,2021,0.455440802,0.174253354,0.346655938,Paraguay,0.018594976834,0.429051216657
Peru,PER,2021,0.608503958,0.596193462,0.128974761,Peru,0.051898446463,0.401218035606
Peru,PER,2021,0.466182313,0.453595839,0.190415771,Peru,0.051898446463,0.401218035606
Philippines,PHL,2021,0.557488259,0.505509,0.236316263,Philippines,0.156957445487,0.37268467115
Philippines,PHL,2021,0.401691112,0.342966438,0.168946894,Philippines,0.156957445487,0.37268467115
Russian Federation,RUS,2021,0.890201999,0.87995399,0.296683621,Russian Federation,0.00225971227,0.351442241658
Russian Federation,RUS,2021,0.934904659,0.925522744,0.505768043,Russian Federation,0.00225971227,0.351442241658
Senegal,SEN,2021,0.601370134,0.312786498,0.466195219,Senegal,0.178874715861,0.361577212421
Senegal,SEN,2021,0.478284441,0.220048362,0.415173107,Senegal,0.178874715861,0.361577212421
Thailand,THA,2021,0.952166392,0.936550633,0.578199373,Thailand,0.000286008266,0.349238724919
Thailand,THA,2021,0.969984931,0.960836304,0.685990864,Thailand,0.000286008266,0.349238724919
Togo,TGO,2021,0.530376714,0.276104255,0.387364275,Togo,0.344180057867,0.378580048835
Togo,TGO,2021,0.42336822,0.191599721,0.317035616,Togo,0.344180057867,0.378580048835
Turkiye,TUR,2021,0.744564232,0.739051942,0.164122661,Türkiye,0.009449698363,0.443648270149
Turkiye,TUR,2021,0.727424526,0.713731228,0.252082561,Türkiye,0.009449698363,0.443648270149
Viet Nam,VNM,2022,0.566516021,0.564510369,0.13785337,Viet Nam,0.016033597017,0.360930040903
Viet Nam,VNM,2022,0.545634971,0.543591814,0.282920553,Viet Nam,0.016033597017,0.360930040903
South Africa,ZAF,2014,0.587777218,0.56987269,0.098277055,South Africa,0.312106044238,0.630257167965
South Africa,ZAF,2014,0.859992208,0.847754587,0.206799331,South Africa,0.312106044238,0.630257167965
Chile,CHL,2017,0.617980931,0.607619025,0.081530118,Chile,0.004827644599,0.452699841716
Chile,CHL,2017,0.841995897,0.84098022,0.269253578,Chile,0.004827644599,0.452699841716
Gabon,GAB,2017,0.516818066,0.304388513,0.358822694,Gabon,0.038104873394,0.380243722915
Gabon,GAB,2017,0.646365762,0.370766904,0.502888451,Gabon,0.038104873394,0.380243722915
"Iran, Islamic Rep.",IRN,2017,0.919476966,0.910644149,0.210071925,"Iran, Islamic Rep.",0.026673317587,0.36693677284
"Iran, Islamic Rep.",IRN,2017,0.97819108,0.976794614,0.362741446,"Iran, Islamic Rep.",0.026673317587,0.36693677284
Lesotho,LSO,2017,0.387843681,0.264843422,0.216973412,Lesotho,0.418584923481,0.448776131498
Lesotho,LSO,2017,0.596649732,0.475426326,0.400063253,Lesotho,0.418584923481,0.448776131498
Paraguay,PRY,2017,0.419240643,0.315725698,0.186255854,Paraguay,0.023750721313,0.48547492851
Paraguay,PRY,2017,0.524479153,0.307919405,0.346805901,Paraguay,0.023750721313,0.48547492851
Turkiye,TUR,2017,0.449213094,0.437972122,0.057776671,Türkiye,0.007297743292,0.414056667367
Turkiye,TUR,2017,0.907126079,0.899634805,0.263513183,Türkiye,0.007297743292,0.414056667367
Zimbabwe,ZWE,2017,0.498629567,0.225602765,0.42893256,Zimbabwe,0.446568730815,0.443370820756
Zimbabwe,ZWE,2017,0.592608109,0.323004848,0.527524862,Zimbabwe,0.446568730815,0.443370820756
Argentina,ARG,2021,0.681439419,0.638259966,0.225283869,Argentina,0.013630346643,0.42445560063
Argentina,ARG,2021,0.736736371,0.677940086,0.42461377,Argentina,0.013630346643,0.42445560063
Armenia,ARM,2021,0.404823459,0.368445215,0.095681368,Armenia,0.021180894605,0.279401304413
Armenia,ARM,2021,0.672419701,0.645708665,0.224833581,Armenia,0.021180894605,0.279401304413
Benin,BEN,2021,0.365480729,0.151817173,0.261717302,Benin,0.272234156775,0.343958073714
Benin,BEN,2021,0.545109272,0.280034914,0.418321876,Benin,0.272234156775,0.343958073714
Bolivia,BOL,2021,0.67049785,0.666103318,0.072474604,Bolivia,0.030546807793,0.409133239264
Bolivia,BOL,2021,0.695770207,0.684753146,0.151042108,Bolivia,0.030546807793,0.409133239264
Brazil,BRA,2021,0.778640196,0.776307663,0.137233667,Brazil,0.074646967133,0.529388097112
Brazil,BRA,2021,0.878150757,0.871959781,0.350658116,Brazil,0.074646967133,0.529388097112
Burkina Faso,BFA,2021,0.301454645,0.195839214,0.20348473,Burkina Faso,0.4206163413,0.37391286077
Burkina Faso,BFA,2021,0.380493611,0.215306745,0.260701442,Burkina Faso,0.4206163413,0.37391286077
Cameroon,CMR,2021,0.391750902,0.138375604,0.320875864,Cameroon,0.266917996676,0.421760724554
Cameroon,CMR,2021,0.590015957,0.292436246,0.485233641,Cameroon,0.266917996676,0.421760724554
Chad,TCD,2022,0.116486389,0.104977267,0.033028666,Chad,0.394753751496,0.37357686373
Chad,TCD,2022,0.296036637,0.221947614,0.164428425,Chad,0.394753751496,0.37357686373
Colombia,COL,2021,0.469774202,0.423316401,0.153768777,Colombia,0.112283738229,0.551170224126
Colombia,COL,2021,0.672663111,0.640110085,0.255534071,Colombia,0.112283738229,0.551170224126
Cote d'Ivoire,CIV,2021,0.381401757,0.162386083,0.290981064,Côte d'Ivoire,0.209026087195,0.352753624351
Cote d'Ivoire,CIV,2021,0.563612163,0.224963675,0.45407444,Côte d'Ivoire,0.209026087195,0.352753624351
El Salvador,SLV,2021,0.226613084,0.190486274,0.070604335,El Salvador,0.051309082352,0.390106330774
El Salvador,SLV,2021,0.464256445,0.400672894,0.140141232,El Salvador,0.051309082352,0.390106330774
"Iran, Islamic Rep.",IRN,2021,0.846531733,0.842078694,0.070034138,"Iran, Islamic Rep.",0.0370868413,0.354687290219
"Iran, Islamic Rep.",IRN,2021,0.972168506,0.969624379,0.196883082,"Iran, Islamic Rep.",0.0370868413,0.354687290219
Jamaica,JAM,2021,0.684620658,0.673974405,0.070456585,Jamaica,0.013869244053,0.39874473579
Jamaica,JAM,2021,0.757787299,0.753708822,0.155360875,Jamaica,0.013869244053,0.39874473579
Kenya,KEN,2021,0.634028888,0.368532645,0.499430952,Kenya,0.464498496563,0.387019625737
Kenya,KEN,2021,0.849158352,0.555432489,0.754383313,Kenya,0.464498496563,0.387019625737
Kyrgyz Republic,KGZ,2021,0.380624347,0.333973726,0.084920515,Kyrgyz Republic,0.056484836659,0.287933039694
Kyrgyz Republic,KGZ,2021,0.537346154,0.502745509,0.150382041,Kyrgyz Republic,0.056484836659,0.287933039694
Malaysia,MYS,2021,0.808913624,0.80333444,0.117699043,Malaysia,0.000130829415,0.406684269677
Malaysia,MYS,2021,0.928760883,0.928760883,0.377282536,Malaysia,0.000130829415,0.406684269677
Mali,MLI,2021,0.336894739,0.163113125,0.239689334,Mali,0.361030773406,0.356535942464
Mali,MLI,2021,0.467991388,0.325209615,0.311963472,Mali,0.361030773406,0.356535942464
Mexico,MEX,2022,0.334436256,0.304310178,0.09701888,Mexico,0.023303961168,0.434540071467
Mexico,MEX,2022,0.568270076,0.54243903,0.2240896,Mexico,0.023303961168,0.434540071467
Paraguay,PRY,2021,0.477413902,0.239461241,0.313061729,Paraguay,0.018594976834,0.429051216657
Paraguay,PRY,2021,0.584330404,0.289692254,0.415432474,Paraguay,0.018594976834,0.429051216657
Peru,PER,2021,0.383157576,0.367410809,0.059736426,Peru,0.051898446463,0.401218035606
Peru,PER,2021,0.670525687,0.659829426,0.185144992,Peru,0.051898446463,0.401218035606
Philippines,PHL,2021,0.414243564,0.355917324,0.182376834,Philippines,0.156957445487,0.37268467115
Philippines,PHL,2021,0.575946931,0.524857595,0.239292168,Philippines,0.156957445487,0.37268467115
Russian Federation,RUS,2021,0.852108707,0.843775506,0.274241397,Russian Federation,0.00225971227,0.351442241658
Russian Federation,RUS,2021,0.930212228,0.918796511,0.369768141,Russian Federation,0.00225971227,0.351442241658
Senegal,SEN,2021,0.44655266,0.183277027,0.352020965,Senegal,0.178874715861,0.361577212421
Senegal,SEN,2021,0.656746615,0.36555418,0.532079891,Senegal,0.178874715861,0.361577212421
Thailand,THA,2021,0.945756505,0.945756505,0.523863868,Thailand,0.000286008266,0.349238724919
Thailand,THA,2021,0.95960741,0.939816382,0.629175915,Thailand,0.000286008266,0.349238724919
Togo,TGO,2021,0.337354853,0.120867512,0.259520992,Togo,0.344180057867,0.378580048835
Togo,TGO,2021,0.554653727,0.296312414,0.403683238,Togo,0.344180057867,0.378580048835
Turkiye,TUR,2021,0.64750004,0.640003697,0.115146477,Türkiye,0.009449698363,0.443648270149
Turkiye,TUR,2021,0.838984627,0.831986376,0.253908278,Türkiye,0.009449698363,0.443648270149
Viet Nam,VNM,2022,0.313837258,0.307331559,0.103452716,Viet Nam,0.016033597017,0.360930040903
Viet Nam,VNM,2022,0.646184419,0.645680138,0.185206063,Viet Nam,0.016033597017,0.360930040903
South Africa,ZAF,2014,0.738405197,0.720144694,0.175633488,South Africa,0.312106044238,0.630257167965
South Africa,ZAF,2014,0.606584879,0.598419161,0.060213778,South Africa,0.312106044238,0.630257167965
Chile,CHL,2017,0.809238214,0.805461249,0.235587758,Chile,0.004827644599,0.452699841716
Chile,CHL,2017,0.541800244,0.532490615,0.035901731,Chile,0.004827644599,0.452699841716
Gabon,GAB,2017,0.723960616,0.452408832,0.562393261,Gabon,0.038104873394,0.380243722915
Gabon,GAB,2017,0.455328132,0.239279588,0.312131348,Gabon,0.038104873394,0.380243722915
"Iran, Islamic Rep.",IRN,2017,0.947167397,0.940565425,0.305360868,"Iran, Islamic Rep.",0.026673317587,0.36693677284
"Iran, Islamic Rep.",IRN,2017,0.903630139,0.898448366,0.083538736,"Iran, Islamic Rep.",0.026673317587,0.36693677284
Lesotho,LSO,2017,0.633708389,0.459060364,0.470640604,Lesotho,0.418584923481,0.448776131498
Lesotho,LSO,2017,0.370619168,0.273453782,0.183629251,Lesotho,0.418584923481,0.448776131498
Paraguay,PRY,2017,0.511394016,0.31098994,0.334838769,Paraguay,0.023750721313,0.48547492851
Paraguay,PRY,2017,0.44362492,0.310307444,0.209713112,Paraguay,0.023750721313,0.48547492851
Turkiye,TUR,2017,0.740208157,0.729239731,0.20696256,Türkiye,0.007297743292,0.414056667367
Turkiye,TUR,2017,0.574380933,0.56849871,0.076136077,Türkiye,0.007297743292,0.414056667367
Zimbabwe,ZWE,2017,0.652258814,0.353059472,0.581047082,Zimbabwe,0.446568730815,0.443370820756
Zimbabwe,ZWE,2017,0.379223942,0.158941995,0.319050037,Zimbabwe,0.446568730815,0.443370820756
Argentina,ARG,2021,0.796931869,0.740182523,0.454140651,Argentina,0.013630346643,0.42445560063
Argentina,ARG,2021,0.570962488,0.524670696,0.164750863,Argentina,0.013630346643,0.42445560063
Armenia,ARM,2021,0.567015449,0.539037699,0.177061872,Armenia,0.021180894605,0.279401304413
Armenia,ARM,2021,0.445577736,0.387306836,0.08740635,Armenia,0.021180894605,0.279401304413
Benin,BEN,2021,0.636144922,0.359653757,0.503210062,Benin,0.272234156775,0.343958073714
Benin,BEN,2021,0.410090372,0.175903067,0.29764744,Benin,0.272234156775,0.343958073714
Bolivia,BOL,2021,0.754125776,0.741068587,0.176570786,Bolivia,0.030546807793,0.409133239264
Bolivia,BOL,2021,0.553876723,0.553876723,0.018036167,Bolivia,0.030546807793,0.409133239264
Brazil,BRA,2021,0.855630236,0.852946896,0.315390454,Brazil,0.074646967133,0.529388097112
Brazil,BRA,2021,0.812766273,0.803045741,0.140075399,Brazil,0.074646967133,0.529388097112
Burkina Faso,BFA,2021,0.554004983,0.347314657,0.402703885,Burkina Faso,0.4206163413,0.37391286077
Burkina Faso,BFA,2021,0.316919841,0.179211213,0.21092634,Burkina Faso,0.4206163413,0.37391286077
Cameroon,CMR,2021,0.672119072,0.326625167,0.572252239,Cameroon,0.266917996676,0.421760724554
Cameroon,CMR,2021,0.371978414,0.149980044,0.28704192,Cameroon,0.266917996676,0.421760724554
Chad,TCD,2022,0.414029906,0.337389867,0.197026547,Chad,0.394753751496,0.37357686373
Chad,TCD,2022,0.219766941,0.168122008,0.113932952,Chad,0.394753751496,0.37357686373
Colombia,COL,2021,0.646633795,0.60024554,0.268986105,Colombia,0.112283738229,0.551170224126
Colombia,COL,2021,0.480776327,0.466462179,0.078489084,Colombia,0.112283738229,0.551170224126
Cote d'Ivoire,CIV,2021,0.692525882,0.328867565,0.563887049,Côte d'Ivoire,0.209026087195,0.352753624351
Cote d'Ivoire,CIV,2021,0.439860781,0.162493894,0.343191129,Côte d'Ivoire,0.209026087195,0.352753624351
El Salvador,SLV,2021,0.506719535,0.451306894,0.175528256,El Salvador,0.051309082352,0.390106330774
El Salvador,SLV,2021,0.279580794,0.230570196,0.07314882,El Salvador,0.051309082352,0.390106330774
"Iran, Islamic Rep.",IRN,2021,0.927250334,0.922642748,0.151577151,"Iran, Islamic Rep.",0.0370868413,0.354687290219
"Iran, Islamic Rep.",IRN,2021,0.838635411,0.837147076,0.061959727,"Iran, Islamic Rep.",0.0370868413,0.354687290219
Jamaica,JAM,2021,0.828052238,0.828052238,0.14524223,Jamaica,0.013869244053,0.39874473579
Jamaica,JAM,2021,0.599446186,0.587676117,0.086386311,Jamaica,0.013869244053,0.39874473579
Kenya,KEN,2021,0.882125525,0.595977672,0.778373655,Kenya,0.464498496563,0.387019625737
Kenya,KEN,2021,0.610172452,0.322713818,0.501124448,Kenya,0.464498496563,0.387019625737
Kyrgyz Republic,KGZ,2021,0.488758365,0.452339593,0.121266776,Kyrgyz Republic,0.056484836659,0.287933039694
Kyrgyz Republic,KGZ,2021,0.289362826,0.227499887,0.084496853,Kyrgyz Republic,0.056484836659,0.287933039694
Malaysia,MYS,2021,0.929416354,0.92673585,0.342031477,Malaysia,0.000130829415,0.406684269677
Malaysia,MYS,2021,0.71673437,0.71673437,0.033831711,Malaysia,0.000130829415,0.406684269677
Mali,MLI,2021,0.653295687,0.41124287,0.506031278,Mali,0.361030773406,0.356535942464
Mali,MLI,2021,0.385670824,0.255613702,0.245468484,Mali,0.361030773406,0.356535942464
Mexico,MEX,2022,0.563097417,0.53519248,0.237022472,Mexico,0.023303961168,0.434540071467
Mexico,MEX,2022,0.317912027,0.29205515,0.050684452,Mexico,0.023303961168,0.434540071467
Paraguay,PRY,2021,0.611869361,0.296931361,0.455442484,Paraguay,0.018594976834,0.429051216657
Paraguay,PRY,2021,0.436058509,0.229327632,0.250881009,Paraguay,0.018594976834,0.429051216657
Peru,PER,2021,0.616175675,0.600726498,0.173909959,Peru,0.051898446463,0.401218035606
Peru,PER,2021,0.409253995,0.409253995,0.021136213,Peru,0.051898446463,0.401218035606
Philippines,PHL,2021,0.611750789,0.55131536,0.268915578,Philippines,0.156957445487,0.37268467115
Philippines,PHL,2021,0.327689811,0.286265751,0.119612372,Philippines,0.156957445487,0.37268467115
Russian Federation,RUS,2021,0.904941181,0.895772285,0.326088452,Russian Federation,0.00225971227,0.351442241658
Russian Federation,RUS,2021,0.822854665,0.802946903,0.36840356,Russian Federation,0.00225971227,0.351442241658
Senegal,SEN,2021,0.706811092,0.326168885,0.644757159,Senegal,0.178874715861,0.361577212421
Senegal,SEN,2021,0.51292539,0.26694851,0.386805543,Senegal,0.178874715861,0.361577212421
Thailand,THA,2021,0.973116749,0.964478156,0.70796743,Thailand,0.000286008266,0.349238724919
Thailand,THA,2021,0.934699289,0.914437809,0.469167698,Thailand,0.000286008266,0.349238724919
Togo,TGO,2021,0.619083852,0.353982196,0.474235248,Togo,0.344180057867,0.378580048835
Togo,TGO,2021,0.422802899,0.186617,0.303394203,Togo,0.344180057867,0.378580048835
Turkiye,TUR,2021,0.817524802,0.81140437,0.242108727,Türkiye,0.009449698363,0.443648270149
Turkiye,TUR,2021,0.615382693,0.605824394,0.074686571,Türkiye,0.009449698363,0.443648270149
Viet Nam,VNM,2022,0.606943102,0.60564078,0.183039861,Viet Nam,0.016033597017,0.360930040903
Viet Nam,VNM,2022,0.217664905,0.210090539,0.021293634,Viet Nam,0.016033597017,0.360930040903
